Name,Source,W,G,Skill,±,A,NR,Range,,,,Range 2,,,,Description,Keywords,Universal,,,Arasaka,,,Bozos,,,Danger Gals,,,Edgerunners,,,Gen Red,,,Lawmen,,,Maelstrom,,,Tyger Claws,,,Zoners,,,6th Street,,
,,,,,,,,R,Y,G,L,R,Y,G,L,,,CRED,EB,RAR,CRED,EB,RAR,CRED,EB,RAR,CRED,EB,RAR,CRED,EB,RAR,CRED,EB,RAR,CRED,EB,RAR,CRED,EB,RAR,CRED,EB,RAR,CRED,EB,RAR,CRED,EB,RAR
Ablative Loadout,Upload,,_,,,1,,,,,,,,,,"Armor When defending with this armor, add the Characters armor too (max +4).",Armor,Ð,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acid Soaker,Upload,_,,Ranged,,,,x,x,,,,,,,"The target discards one random Gear card. After the Gear is discarded, you may discard a Luck card to choose a different Gear card to be discarded instead.",,Ð,Ð,Ð,,,,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,
Adaptive Digital Agent,Upload,,_,,,,,,,,,,,,,"Iconic: Agent in Charge This model may defend other models with Combat Netrunning as if it were a Netrunner. If this model gains a Hacked token, discard the Hacked token and Exhaust this card.",Iconic,,,,,,,,,,2,3,1,,,,,,,,,,,,,,,,,,,,,
Adrenal Pumps,Upload,,_,,,,,,x,,,,,,,"When activated, if there are no obstacles in this model's Path of Travel, this model's next Attack to at least one rival model may move YELLOW for free.",,5,5,1,,,,,,,,,,,,,,,,,,,5,5,2,,,,,,,,,
Advanced Targeting Matrix,Upload,,_,,,,,,,,,,,,,Cybergear All of this model's non-melee attacks gain Accurate.,Cybergear,,,,,,,,,,6,8,1,,,,,,,,,,,,,,,,,,,,,
Agent-Assisted Imaging,Upload,,_,,,,,,,,,,,,,"This model's attacks ignore one Obstacle between it and the target. For each Cybergear card the target has, ignore an additional Obstacle.",,4,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Airhypo,Upload,,_,,,,,,,,,,,,,Discard when you Inspire Your Team to Heal 1 on this model.,,1,3,2,Ð,3,1,,,,Ð,3,2,Ð,2,2,,,,Ð,2,1,Ð,2,1,Ð,2,1,Ð,2,2,,,
Akr-20,Upload,,_,Ranged,,,,x,x,x,x,,,,,Rapid 2 against targets in YELLOW and GREEN range (but not within RED range),Rapid 2,5,11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
API Rounds,Upload,,_,,,,,,,,,,,,,"This model's Ranged attacks gain Dangerous, Deadly, and Pierce 2.",Dangerous; Deadly; Pierce 2,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arasaka Nauseator,Upload,,_,Medical,,,,x,x,,,,,,,"[Stun 2, Indirect, Difficult] This model may target any model (friendly or rival) within range.",Stun 2; Indirect; Difficult,6,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arasaka Quickstrike Blade,Upload,_,,Melee,,,,x,,,,,,,,Deadly Crits. [RE]actions made using this attack gain Accurate.,Deadly Crits; Accurate,,,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arasaka Weeping Reaver Katana,Upload,_,,Melee,,,,x,,,,,,,,Choose one when declaring a target of this attack: Deadly Crits. 1. Pierce 2.,Deadly Crits; Pierce 2,5,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assault Carbine,Custom,_,,Ranged,,,,x,x,x,,,,,,Suppression.,,Ð,Ð,Ð,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assault Rifle,Upload,_,,Ranged,,,,,x,x,,,,,x,Rapid 2 -OR-,Rapid 2,4,10,2,Ð,9,2,5,10,1,2,10,1,4,10,1,5,11,1,4,10,2,4,10,1,4,10,1,4,10,1,,,
Assertive Badge,Upload,,_,,,,,,,,,,,,,Iconic: Maximum Mike. Pull Rank may target models of any faction and at Long Range.,Iconic; Maximum Mike; Pull Rank; Long Range,,,,,,,,,,,,,,,,,,,Ð,2,1,,,,,,,,,,,,
Authorized Drone Strike,Upload,,_,Tech,,,,,,,,,,,,Discard. Place up to two Impact tokens in base contact with up to two visible models. All models within RED of an Impact token win a Reflexes roll vs. the Obstacle die or suffer a wound. The Obstacle die gains a bonus equal to this model's Tech Skill.,Discard; Impact tokens; Reflexes roll,,,,,,,,,,,,,,,,1,2,2,,,,,,,,,,,,,,,
Auto-Injector,Upload,,_,,,,,,,,,,,,,"Cybergear. Discard when this model is taken out. It is not been Isolated? If you have an Airhypo, you may discard it instead of this card.",Cybergear,Ð,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Autoblade,Upload,_,,Melee,,,,x,,,,,,,,"On a Crit, this model may attack with this weapon again for free (you may choose a different target).",Crit,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
