HackingName,Faction,CostEB,ReqCred,Rarity,ImageFront,ImageBack,CatRed,CatYellow,CatGreen,IsSkillTest,IsRED,IsYellow,IsGreen,IsLongRange,Text_Front,TextEffect_Back,IS3_Front,IS4_Front,IS5_Front,IS6_Front,IS7_Front,IS3_Back,IS4_Back,IS5_Back,IS6_Back,IS7_Back,IS8_Back,IS9_Back,IS10_Back,IS11_Back,IS12_Back
DEATH MARK,Tyger Claws,5,2,1,Death Mark.png,Death Mark.png,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,"One cut, one kill.
Hack target rival and launch program: Flip this card.","Program Effect: Vulnerable. Melee attacks targeting Hacked rivals gain Deadly.
Reload when inspiring Your Team.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LEAPING TYGER,Tyger Claws,7,3,1,LEAPING TIGER.png,LEAPING TIGER.png,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Enhance allies' reflexes and situational awareness.
Launch program: Flip this card.","Program Effect: All friendly characters gain +2 Reflexes.
Reload when inspiring Your Team.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
OVERLOCK,Danger Gals,5,1,1,OVERLOCK.png,OVERLOCK.png,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,"Keep those legs moving.
Target friendly model moves GREEN.","Program Effect: +1 Reflexes
Reload when inspiring Your Team.",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ENHANCED REFLEXES,Generation Red,2,2,1,Enhanced Reflexes.png,Enhanced Reflexes.png,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Like a leaf on the wind.
Launch Program: Flip this card.","Program Effect: Vulnerable. Whenever a friendly model within GREEN uses a Luck token, it may immediately move YELLOW.
Reload when inspiring Your Team.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
JUNK.EXE,Generation Red,5,0,1,Junkexe.png,Junkexe.png,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Knew it would come in handy...
Launch Program: Flip this card.","Program Effect: This model gains a bonus to all rolls equal to the number of Loot cards it has equipped.
Reload when inspiring Your Team.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
EAGLE EYE,Lawmen,5,0,1,eagle eye.png,eagle eye.png,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"A MaxTac special, acquire and eliminate targets.
Run program: Flip this card.","Program Effect: Vulnerable. Ranged attacks by friendly models within YELLOW gain Accurate.
Reload when inspiring Your Team.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ENHANCED TARGETING,Edgerunners,2,3,1,Enhanced Targeting.png,Enhanced Targeting.png,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Enhance allies' targeting capabilities.
Launch Program: Flip this card.","Program Effect: Vulnerable. All visible friendly characters within GREEN gain +1 Ranged and Deadly Crits to all ranged attacks.
Reload when inspiring Your Team.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RESPONSIVE SUITS,Arasaka,5,2,1,Responsive Suite.png,Responsive Suite.png,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Reports of the auto-suits turning on their users are highly exaggerated.
Friendly models within RED gain a bonus to their melee attack rolls equal to the highest Armor available to them.","Program Effect: Vulnerable.
Reload when inspiring Your Team.",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
MONKEY WISDOM,Tyger Claws,3,0,1,Monkey Wisdom.png,Monkey Wisdom.png,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Predictive AI navigates terrain and evades attacks.
Launch program: Flip this card.","Program Effect: +2 Reflexes.
Reload when inspiring Your Team.",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RUNNING RABBIT,Tyger Claws,5,4,1,Running Rabbit.png,Running Rabbit.png,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Spike the adrenaline of nearby allies to give them a boost of speed.
All friendly models within YELLOW may make a free YELLOW move action.","Program Effect: Vulnerable.
Reload when inspiring Your Team.",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
