Name,Faction(s),Type,Merc,Default Image,Source
"Interns",Danger Gals,Gonk,No,Yes,Custom
Agent In Charge,Danger Gals,Leader,No,Yes,Custom
Alpha,Zoners,Character,No,No,Upload
Andrea,Edgerunners,Character,No,No,Custom
Anti Riot Officer,Lawmen,Gonk,No,No,Custom
Apex,Generation Red,Leader,No,No,Upload
Arata Yamagushi,Edgerunners,Character,No,No,Custom
Baby Face,Wild Things,Specialist,No,Yes,Custom
Bengal,Danger Gals,Character,No,Yes,Upload
Berserker,Maelstrom,Character,No,No,Upload
Big Girl,Edgerunners,Character,No,No,Custom
Big Top,Bozos,Leader,No,No,Upload
Black Site Agent,Edgerunners,Gonk,No,No,Custom
Black Site Agent,Edgerunners,Gonk,No,No,Custom
Blades,Generation Red,Character,No,No,Upload
Blammo,Bozos,Character,No,No,Upload
Blaze,Zoners,Character,No,No,Upload
Block Boss,"Piranhas, Zoners",Leader,No,No,Upload
Bomb,Edgerunners,Character,No,No,Custom
Bombshell,Edgerunners,Character,No,No,Custom
Bouncer,Wild Things,Character,No,Yes,Custom
Brainburn Netrunner,Edgerunners,Character,Yes,Yes,Upload
Breach Officer,Arasaka,Character,No,No,Custom
Bruiser,Wild Things,Character,No,Yes,Custom
Brush,Edgerunners,Character,No,No,Custom
Brutalizer,Wild Things,Specialist,No,Yes,Custom
Cautious Exec,Edgerunners,Gonk,No,Yes,Upload
Centwit,Bozos,Character,No,No,Upload
Cereal-Killer,Edgerunners,Character,Yes,Yes,Upload
Chalk,Edgerunners,Character,No,No,Custom
Chrome,Edgerunners,Character,No,No,Custom
Chuckles,"Bozos, Piranhas, Zoners",Specialist,No,Yes,Custom
Cipher,Edgerunners,Character,No,No,Custom
Classic Rockerboy,Edgerunners,Character,Yes,Yes,Upload
Combat Tech,Edgerunners,Character,Yes,Yes,Upload
Commander Konstantin,"Lawmen, Max-Tac",Leader,No,Yes,Custom
Corporate Ninja,Arasaka,Character,No,Yes,Custom
Corporate Ninja,Arasaka,Character,No,Yes,Custom
CRaB Lord,Edgerunners,Character,Yes,Yes,Upload
Criminalist,Lawmen,Character,No,Yes,Custom
Crusher,Maelstrom,Character,No,No,Upload
CTAC Officer,Lawmen,Leader,No,No,Custom
CTAC Sniper,Lawmen,Character,No,No,Custom
CTAC Soldier,Lawmen,Gonk,No,No,Custom
Cyber-Enhanced Security,Trauma Team,Character,Yes,Yes,Upload
Cybernetic Assassin,Arasaka,Character,No,Yes,Custom
Cygnus,Edgerunners,Character,No,No,Custom
Daring Tech,Edgerunners,Character,Yes,Yes,Upload
Dead Ringers,Bozos,Character,No,No,Upload
Demolisher,"6th Street, Lawmen, Zoners",Character,No,Yes,Custom
Determined Solo,Edgerunners,Character,Yes,Yes,Upload
Doc Mittens,Danger Gals,Character,No,No,Upload
Doc Salvage,Trauma Team,Specialist,Yes,Yes,Upload
Dunce,Bozos,Gonk,No,No,Upload
Eclipse,Edgerunners,Character,No,No,Custom
Electronica Rockerboy,Edgerunners,Character,Yes,Yes,Upload
EMR Pilot,Trauma Team,Character,No,Yes,Custom
EMT Lead,Trauma Team,Leader,No,Yes,Custom
